src_ip,dst_ip,dst_port,size_bytes,start_time_sec
10.0.8.4,10.0.9.5,5000,38001,0.6576893867762846
10.0.8.4,10.0.9.5,5000,403,1.5434099273577209
10.0.8.3,10.0.9.6,5000,704,5.603873260446299
10.0.7.2,10.0.10.8,5000,603,5.874610942400023
10.0.7.2,10.0.10.8,5000,67886,7.36210994774764
10.0.7.2,10.0.9.5,5000,484,8.04313374625027
10.0.8.3,10.0.9.6,5000,427,8.581592587149148
10.0.8.4,10.0.10.7,5000,462,10.524555055171401
10.0.7.1,10.0.9.6,5000,544,11.34970284888831
10.0.8.3,10.0.9.5,5000,339,11.663641377645572
10.0.8.3,10.0.10.8,5000,90618,13.070849761140074
10.0.7.2,10.0.9.5,5000,12209,13.911520200675
10.0.8.3,10.0.9.5,5000,508,14.190240358226776
10.0.7.1,10.0.10.8,5000,460,14.584119438141599
10.0.8.4,10.0.9.6,5000,318,14.611074416933253
10.0.7.2,10.0.9.6,5000,304,15.615977529170442
10.0.8.3,10.0.9.6,5000,316,19.61093278492012
10.0.7.2,10.0.10.7,5000,350,19.678993649044152
10.0.7.1,10.0.9.6,5000,529,19.92653473884661
10.0.8.3,10.0.9.6,5000,283,20.025988390851314
10.0.7.2,10.0.10.7,5000,217,24.39197190531054
10.0.8.4,10.0.9.6,5000,63813,28.223133568964446
10.0.7.1,10.0.10.8,5000,130680,33.269353350779
10.0.8.3,10.0.9.6,5000,282,34.7850785810333
10.0.8.4,10.0.9.6,5000,585,36.64106380904155
10.0.8.3,10.0.10.8,5000,536,37.757647735181436
10.0.8.3,10.0.10.8,5000,681,37.88165090406397
10.0.7.2,10.0.10.7,5000,25410,38.63893361716742
10.0.8.4,10.0.10.7,5000,323,39.125492875079246
10.0.8.3,10.0.9.6,5000,362951,44.235926161748274
10.0.7.1,10.0.10.8,5000,473,45.74685178253461
10.0.7.1,10.0.9.6,5000,518,46.49483569939187
10.0.8.4,10.0.9.5,5000,44725,47.37760741614862
